Day,Revenue,Revenue_Lag1,Revenue_Lag7,Revenue_Lag30,Revenue_Diff1,Revenue_Diff7,Date,Revenue_Diff
693,14.89664447,14.4417502,12.87797176,12.91172575,0.4548942700000005,2.0186727100000006,2024-11-23,0.4548942700000005
694,15.49596954,14.89664447,12.74760906,13.12942153,0.5993250700000008,2.7483604800000005,2024-11-24,0.5993250700000008
695,15.12120536,15.49596954,13.95946905,12.88747154,-0.37476418000000145,1.1617363100000002,2024-11-25,-0.37476418000000145
696,15.81472479,15.12120536,12.95734948,12.57004373,0.6935194300000003,2.85737531,2024-11-26,0.6935194300000003
697,14.95180243,15.81472479,14.3575701,12.38921609,-0.8629223599999989,0.5942323300000005,2024-11-27,-0.8629223599999989
698,15.69224206,14.95180243,14.31367533,12.52303613,0.7404396299999991,1.3785667299999993,2024-11-28,0.7404396299999991
699,15.32256273,15.69224206,14.4417502,12.78698765,-0.3696793300000003,0.88081253,2024-11-29,-0.3696793300000003
700,15.48148898,15.32256273,14.89664447,12.90053284,0.15892625000000038,0.5848445099999999,2024-11-30,0.15892625000000038
701,15.0779299,15.48148898,15.49596954,13.72420584,-0.40355907999999907,-0.41803963999999993,2024-12-01,-0.40355907999999907
702,15.26982882,15.0779299,15.12120536,13.53927692,0.19189891999999986,0.14862346000000137,2024-12-02,0.19189891999999986
703,15.56393486,15.26982882,15.81472479,12.96144201,0.29410603999999907,-0.2507899299999998,2024-12-03,0.29410603999999907
704,15.70968355,15.56393486,14.95180243,12.60190222,0.14574868999999957,0.7578811199999986,2024-12-04,0.14574868999999957
705,16.27057613,15.70968355,15.69224206,13.19403382,0.5608925799999991,0.5783340699999986,2024-12-05,0.5608925799999991
706,15.86464801,16.27057613,15.32256273,13.02494603,-0.40592811999999867,0.5420852800000002,2024-12-06,-0.40592811999999867
707,16.79198088,15.86464801,15.48148898,11.95978435,0.9273328700000008,1.3104919000000006,2024-12-07,0.9273328700000008
708,16.44669768,16.79198088,15.0779299,13.04856333,-0.3452832000000008,1.3687677799999989,2024-12-08,-0.3452832000000008
709,15.57683314,16.44669768,15.26982882,12.09273847,-0.86986454,0.307004319999999,2024-12-09,-0.86986454
710,16.51737488,15.57683314,15.56393486,12.74880565,0.9405417399999987,0.9534400199999986,2024-12-10,0.9405417399999987
711,16.79290034,16.51737488,15.70968355,12.15194817,0.2755254600000008,1.0832167899999998,2024-12-11,0.2755254600000008
712,16.69296483,16.79290034,16.27057613,13.68801758,-0.09993550999999812,0.4223887000000026,2024-12-12,-0.09993550999999812
713,17.15234138,16.69296483,15.86464801,12.68174728,0.4593765499999982,1.2876933699999995,2024-12-13,0.4593765499999982
714,17.90318899,17.15234138,16.79198088,13.25007071,0.750847610000001,1.1112081099999997,2024-12-14,0.750847610000001
715,17.47106673,17.90318899,16.44669768,12.52233421,-0.43212225999999987,1.0243690500000007,2024-12-15,-0.43212225999999987
716,17.14585013,17.47106673,15.57683314,12.87797176,-0.32521660000000097,1.5690169899999997,2024-12-16,-0.32521660000000097
717,17.94883403,17.14585013,16.51737488,12.74760906,0.802983900000001,1.431459150000002,2024-12-17,0.802983900000001
718,18.15476909,17.94883403,16.79290034,13.95946905,0.20593505999999806,1.3618687499999993,2024-12-18,0.20593505999999806
719,17.76881703,18.15476909,16.69296483,12.95734948,-0.3859520599999975,1.0758522,2024-12-19,-0.3859520599999975
720,17.25084632,17.76881703,17.15234138,14.3575701,-0.5179707100000002,0.09850494000000154,2024-12-20,-0.5179707100000002
721,17.95227784,17.25084632,17.90318899,14.31367533,0.7014315199999999,0.049088850000000406,2024-12-21,0.7014315199999999
722,17.25593422,17.95227784,17.47106673,14.4417502,-0.6963436200000004,-0.2151325100000001,2024-12-22,-0.6963436200000004
723,17.58362651,17.25593422,17.14585013,14.89664447,0.3276922899999981,0.43777637999999897,2024-12-23,0.3276922899999981
724,16.82175807,17.58362651,17.94883403,15.49596954,-0.7618684399999971,-1.127075959999999,2024-12-24,-0.7618684399999971
725,17.45905614,16.82175807,18.15476909,15.12120536,0.6372980699999999,-0.6957129499999972,2024-12-25,0.6372980699999999
726,16.76127825,17.45905614,17.76881703,15.81472479,-0.6977778900000011,-1.0075387800000009,2024-12-26,-0.6977778900000011
727,16.93155866,16.76127825,17.25084632,14.95180243,0.17028041000000016,-0.31928766000000053,2024-12-27,0.17028041000000016
728,17.49066618,16.93155866,17.95227784,15.69224206,0.5591075200000013,-0.4616116599999991,2024-12-28,0.5591075200000013
729,16.80363798,17.49066618,17.25593422,15.32256273,-0.6870282000000003,-0.452296239999999,2024-12-29,-0.6870282000000003
730,16.1948135,16.80363798,17.58362651,15.48148898,-0.6088244800000027,-1.3888130099999998,2024-12-30,-0.6088244800000027
731,16.6207985,16.1948135,16.82175807,15.0779299,0.4259850000000007,-0.20095957000000197,2024-12-31,0.4259850000000007
